"0","reported_heights$height"
"1"," ""72""                    "
"1","
"
"1"," [502]"
"1"," ""63""                    "
"1"," ""65""                    "
"1"," ""63""                    "
"1","
"
"1"," [505]"
"1"," ""1,70""                  "
"1"," ""70""                    "
"1"," ""70.8""                  "
"1","
"
"1"," [508]"
"1"," ""172""                   "
"1"," ""87""                    "
"1"," ""68""                    "
"1","
"
"1"," [511]"
"1"," ""66""                    "
"1"," ""77.1654""               "
"1"," ""5.5""                   "
"1","
"
"1"," [514]"
"1"," ""176""                   "
"1"," ""5'7.5''""               "
"1"," ""5'7.5''""               "
"1","
"
"1"," [517]"
"1"," ""68""                    "
"1"," ""66""                    "
"1"," ""74""                    "
"1","
"
"1"," [520]"
"1"," ""72""                    "
"1"," ""72.83""                 "
"1"," ""77""                    "
"1","
"
"1"," [523]"
"1"," ""111""                   "
"1"," ""67""                    "
"1"," ""70""                    "
"1","
"
"1"," [526]"
"1"," ""64""                    "
"1"," ""65""                    "
"1"," ""73""                    "
"1","
"
"1"," [529]"
"1"," ""5'2\""""                 "
"1"," ""66.7""                  "
"1"," ""69""                    "
"1","
"
"1"," [532]"
"1"," ""67""                    "
"1"," ""173""                   "
"1"," ""69""                    "
"1","
"
"1"," [535]"
"1"," ""174""                   "
"1"," ""176""                   "
"1"," ""175""                   "
"1","
"
"1"," [538]"
"1"," ""71""                    "
"1"," ""64""                    "
"1"," ""67""                    "
"1","
"
"1"," [541]"
"1"," ""70""                    "
"1"," ""68""                    "
"1"," ""5' 7.78\""""             "
"1","
"
"1"," [544]"
"1"," ""68.5""                  "
"1"," ""68""                    "
"1"," ""67.71""                 "
"1","
"
"1"," [547]"
"1"," ""66.5""                  "
"1"," ""69""                    "
"1"," ""6.7""                   "
"1","
"
"1"," [550]"
"1"," ""64""                    "
"1"," ""60""                    "
"1"," ""12""                    "
"1","
"
"1"," [553]"
"1"," ""6""                     "
"1"," ""5.1""                   "
"1"," ""74""                    "
"1","
"
"1"," [556]"
"1"," ""5.6""                   "
"1"," ""5.5""                   "
"1"," ""67""                    "
"1","
"
"1"," [559]"
"1"," ""68.8""                  "
"1"," ""69""                    "
"1"," ""78""                    "
"1","
"
"1"," [562]"
"1"," ""70""                    "
"1"," ""66""                    "
"1"," ""66""                    "
"1","
"
"1"," [565]"
"1"," ""74""                    "
"1"," ""71""                    "
"1"," ""yyy""                   "
"1","
"
"1"," [568]"
"1"," ""73""                    "
"1"," ""67""                    "
"1"," ""72""                    "
"1","
"
"1"," [571]"
"1"," ""70""                    "
"1"," ""70.1""                  "
"1"," ""5.2""                   "
"1","
"
"1"," [574]"
"1"," ""69""                    "
"1"," ""5'5""                   "
"1"," ""5'8""                   "
"1","
"
"1"," [577]"
"1"," ""72""                    "
"1"," ""72""                    "
"1"," ""72""                    "
"1","
"
"1"," [580]"
"1"," ""63""                    "
"1"," ""5'6""                   "
"1"," ""67""                    "
"1","
"
"1"," [583]"
"1"," ""73.2""                  "
"1"," ""64""                    "
"1"," ""74""                    "
"1","
"
"1"," [586]"
"1"," ""73.62""                 "
"1"," ""72""                    "
"1"," ""68.4""                  "
"1","
"
"1"," [589]"
"1"," ""69""                    "
"1"," ""61""                    "
"1"," ""5 feet 7inches""        "
"1","
"
"1"," [592]"
"1"," ""89""                    "
"1"," ""69""                    "
"1"," ""5.6""                   "
"1","
"
"1"," [595]"
"1"," ""68""                    "
"1"," ""65""                    "
"1"," ""68.9""                  "
"1","
"
"1"," [598]"
"1"," ""67.71""                 "
"1"," ""67""                    "
"1"," ""67""                    "
"1","
"
"1"," [601]"
"1"," ""59""                    "
"1"," ""59""                    "
"1"," ""5.7""                   "
"1","
"
"1"," [604]"
"1"," ""183""                   "
"1"," ""71""                    "
"1"," ""172""                   "
"1","
"
"1"," [607]"
"1"," ""68""                    "
"1"," ""66.9""                  "
"1"," ""34""                    "
"1","
"
"1"," [610]"
"1"," ""68.5""                  "
"1"," ""74""                    "
"1"," ""25""                    "
"1","
"
"1"," [613]"
"1"," ""76""                    "
"1"," ""60""                    "
"1"," ""69""                    "
"1","
"
"1"," [616]"
"1"," ""6""                     "
"1"," ""69""                    "
"1"," ""67""                    "
"1","
"
"1"," [619]"
"1"," ""70""                    "
"1"," ""68.5""                  "
"1"," ""70""                    "
"1","
"
"1"," [622]"
"1"," ""67""                    "
"1"," ""70""                    "
"1"," ""69""                    "
"1","
"
"1"," [625]"
"1"," ""65""                    "
"1"," ""68.9""                  "
"1"," ""5.9""                   "
"1","
"
"1"," [628]"
"1"," ""168""                   "
"1"," ""66.9291""               "
"1"," ""70""                    "
"1","
"
"1"," [631]"
"1"," ""6.5""                   "
"1"," ""70.85""                 "
"1"," ""170""                   "
"1","
"
"1"," [634]"
"1"," ""175""                   "
"1"," ""64""                    "
"1"," ""69""                    "
"1","
"
"1"," [637]"
"1"," ""67""                    "
"1"," ""72""                    "
"1"," ""6""                     "
"1","
"
"1"," [640]"
"1"," ""22""                    "
"1"," ""67""                    "
"1"," ""72""                    "
"1","
"
"1"," [643]"
"1"," ""72""                    "
"1"," ""72.83""                 "
"1"," ""70""                    "
"1","
"
"1"," [646]"
"1"," ""63""                    "
"1"," ""71""                    "
"1"," ""72""                    "
"1","
"
"1"," [649]"
"1"," ""72""                    "
"1"," ""72.44""                 "
"1"," ""70""                    "
"1","
"
"1"," [652]"
"1"," ""68""                    "
"1"," ""59""                    "
"1"," ""5.11""                  "
"1","
"
"1"," [655]"
"1"," ""684""                   "
"1"," ""61.32""                 "
"1"," ""6""                     "
"1","
"
"1"," [658]"
"1"," ""1""                     "
"1"," ""68""                    "
"1"," ""73""                    "
"1","
"
"1"," [661]"
"1"," ""71""                    "
"1"," ""69""                    "
"1"," ""71""                    "
"1","
"
"1"," [664]"
"1"," ""66.93""                 "
"1"," ""1""                     "
"1"," ""58""                    "
"1","
"
"1"," [667]"
"1"," ""55""                    "
"1"," ""70""                    "
"1"," ""6*12""                  "
"1","
"
"1"," [670]"
"1"," ""66""                    "
"1"," ""65""                    "
"1"," ""72""                    "
"1","
"
"1"," [673]"
"1"," ""74""                    "
"1"," ""5 .11""                 "
"1"," ""69""                    "
"1","
"
"1"," [676]"
"1"," ""87""                    "
"1"," ""162""                   "
"1"," ""71""                    "
"1","
"
"1"," [679]"
"1"," ""72""                    "
"1"," ""68""                    "
"1"," ""69""                    "
"1","
"
"1"," [682]"
"1"," ""70""                    "
"1"," ""73""                    "
"1"," ""165""                   "
"1","
"
"1"," [685]"
"1"," ""184""                   "
"1"," ""73.22""                 "
"1"," ""64""                    "
"1","
"
"1"," [688]"
"1"," ""70""                    "
"1"," ""75""                    "
"1"," ""63""                    "
"1","
"
"1"," [691]"
"1"," ""72.05""                 "
"1"," ""6""                     "
"1"," ""68""                    "
"1","
"
"1"," [694]"
"1"," ""75""                    "
"1"," ""68""                    "
"1"," ""173""                   "
"1","
"
"1"," [697]"
"1"," ""70""                    "
"1"," ""66.1417""               "
"1"," ""74""                    "
"1","
"
"1"," [700]"
"1"," ""1.6""                   "
"1"," ""68""                    "
"1"," ""68""                    "
"1","
"
"1"," [703]"
"1"," ""70""                    "
"1"," ""71""                    "
"1"," ""172""                   "
"1","
"
"1"," [706]"
"1"," ""170""                   "
"1"," ""70""                    "
"1"," ""70.08""                 "
"1","
"
"1"," [709]"
"1"," ""67.2""                  "
"1"," ""69""                    "
"1"," ""70""                    "
"1","
"
"1"," [712]"
"1"," ""69""                    "
"1"," ""72.44""                 "
"1"," ""69""                    "
"1","
"
"1"," [715]"
"1"," ""72.45""                 "
"1"," ""69""                    "
"1"," ""67""                    "
"1","
"
"1"," [718]"
"1"," ""75.98""                 "
"1"," ""71""                    "
"1"," ""67""                    "
"1","
"
"1"," [721]"
"1"," ""71""                    "
"1"," ""5.7""                   "
"1"," ""5.5""                   "
"1","
"
"1"," [724]"
"1"," ""62""                    "
"1"," ""71""                    "
"1"," ""74""                    "
"1","
"
"1"," [727]"
"1"," ""69""                    "
"1"," ""72""                    "
"1"," ""174""                   "
"1","
"
"1"," [730]"
"1"," ""170""                   "
"1"," ""68""                    "
"1"," ""66.9291""               "
"1","
"
"1"," [733]"
"1"," ""63""                    "
"1"," ""160""                   "
"1"," ""120""                   "
"1","
"
"1"," [736]"
"1"," ""120""                   "
"1"," ""23""                    "
"1"," ""70""                    "
"1","
"
"1"," [739]"
"1"," ""192""                   "
"1"," ""68""                    "
"1"," ""69""                    "
"1","
"
"1"," [742]"
"1"," ""5 11""                  "
"1"," ""71""                    "
"1"," ""69.3""                  "
"1","
"
"1"," [745]"
"1"," ""167""                   "
"1"," ""70.866""                "
"1"," ""67""                    "
"1","
"
"1"," [748]"
"1"," ""67.72""                 "
"1"," ""70""                    "
"1"," ""67""                    "
"1","
"
"1"," [751]"
"1"," ""65""                    "
"1"," ""67""                    "
"1"," ""62.4""                  "
"1","
"
"1"," [754]"
"1"," ""71""                    "
"1"," ""150""                   "
"1"," ""72""                    "
"1","
"
"1"," [757]"
"1"," ""68""                    "
"1"," ""75""                    "
"1"," ""72""                    "
"1","
"
"1"," [760]"
"1"," ""66""                    "
"1"," ""71""                    "
"1"," ""76""                    "
"1","
"
"1"," [763]"
"1"," ""69""                    "
"1"," ""69""                    "
"1"," ""1.7""                   "
"1","
"
"1"," [766]"
"1"," ""66""                    "
"1"," ""174""                   "
"1"," ""69.29""                 "
"1","
"
"1"," [769]"
"1"," ""72""                    "
"1"," ""5.8""                   "
"1"," ""64""                    "
"1","
"
"1"," [772]"
"1"," ""66""                    "
"1"," ""70""                    "
"1"," ""67""                    "
"1","
"
"1"," [775]"
"1"," ""75.6""                  "
"1"," ""71.5""                  "
"1"," ""6""                     "
"1","
"
"1"," [778]"
"1"," ""63""                    "
"1"," ""62""                    "
"1"," ""69""                    "
"1","
"
"1"," [781]"
"1"," ""68""                    "
"1"," ""71.65""                 "
"1"," ""75""                    "
"1","
"
"1"," [784]"
"1"," ""68.8976""               "
"1"," ""74""                    "
"1"," ""65""                    "
"1","
"
"1"," [787]"
"1"," ""5'4""                   "
"1"," ""5'8\""""                 "
"1"," ""5'5""                   "
"1","
"
"1"," [790]"
"1"," ""64""                    "
"1"," ""67""                    "
"1"," ""69""                    "
"1","
"
"1"," [793]"
"1"," ""5.8""                   "
"1"," ""67""                    "
"1"," ""68.8976""               "
"1","
"
"1"," [796]"
"1"," ""62.6""                  "
"1"," ""70""                    "
"1"," ""69""                    "
"1","
"
"1"," [799]"
"1"," ""65""                    "
"1"," ""63""                    "
"1"," ""67.3""                  "
"1","
"
"1"," [802]"
"1"," ""64.2""                  "
"1"," ""63""                    "
"1"," ""5.1""                   "
"1","
"
"1"," [805]"
"1"," ""67""                    "
"1"," ""5.11""                  "
"1"," ""61""                    "
"1","
"
"1"," [808]"
"1"," ""61""                    "
"1"," ""68.11""                 "
"1"," ""66.14""                 "
"1","
"
"1"," [811]"
"1"," ""67.5""                  "
"1"," ""60""                    "
"1"," ""5.7""                   "
"1","
"
"1"," [814]"
"1"," ""67.72""                 "
"1"," ""66""                    "
"1"," ""5'7""                   "
"1","
"
"1"," [817]"
"1"," ""70""                    "
"1"," ""5'6""                   "
"1"," ""64.5""                  "
"1","
"
"1"," [820]"
"1"," ""68""                    "
"1"," ""69""                    "
"1"," ""68""                    "
"1","
"
"1"," [823]"
"1"," ""5'11\""""                "
"1"," ""76""                    "
"1"," ""70.8661""               "
"1","
"
"1"," [826]"
"1"," ""66""                    "
"1"," ""67""                    "
"1"," ""71""                    "
"1","
"
"1"," [829]"
"1"," ""62.5""                  "
"1"," ""5'7\""""                 "
"1"," ""5'7""                   "
"1","
"
"1"," [832]"
"1"," ""172""                   "
"1"," ""60""                    "
"1"," ""67""                    "
"1","
"
"1"," [835]"
"1"," ""5'8""                   "
"1"," ""75""                    "
"1"," ""65""                    "
"1","
"
"1"," [838]"
"1"," ""65""                    "
"1"," ""64""                    "
"1"," ""62""                    "
"1","
"
"1"," [841]"
"1"," ""180""                   "
"1"," ""75""                    "
"1"," ""5' 11\""""               "
"1","
"
"1"," [844]"
"1"," ""67""                    "
"1"," ""72""                    "
"1"," ""5""                     "
"1","
"
"1"," [847]"
"1"," ""68""                    "
"1"," ""64""                    "
"1"," ""180""                   "
"1","
"
"1"," [850]"
"1"," ""180""                   "
"1"," ""6'1\""""                 "
"1"," ""75.4""                  "
"1","
"
"1"," [853]"
"1"," ""68""                    "
"1"," ""70""                    "
"1"," ""5.9""                   "
"1","
"
"1"," [856]"
"1"," ""63""                    "
"1"," ""5.2""                   "
"1"," ""73""                    "
"1","
"
"1"," [859]"
"1"," ""72""                    "
"1"," ""68""                    "
"1"," ""61""                    "
"1","
"
"1"," [862]"
"1"," ""60""                    "
"1"," ""5.5""                   "
"1"," ""63""                    "
"1","
"
"1"," [865]"
"1"," ""67""                    "
"1"," ""69\""""                  "
"1"," ""74""                    "
"1","
"
"1"," [868]"
"1"," ""68""                    "
"1"," ""70""                    "
"1"," ""73""                    "
"1","
"
"1"," [871]"
"1"," ""70""                    "
"1"," ""60""                    "
"1"," ""66""                    "
"1","
"
"1"," [874]"
"1"," ""68""                    "
"1"," ""5' 7\""""                "
"1"," ""65""                    "
"1","
"
"1"," [877]"
"1"," ""71""                    "
"1"," ""5'10''""                "
"1"," ""65""                    "
"1","
"
"1"," [880]"
"1"," ""72.8346""               "
"1"," ""5.51""                  "
"1"," ""5'10""                  "
"1","
"
"1"," [883]"
"1"," ""70""                    "
"1"," ""65""                    "
"1"," ""5'10""                  "
"1","
"
"1"," [886]"
"1"," ""70""                    "
"1"," ""67.7""                  "
"1"," ""62""                    "
"1","
"
"1"," [889]"
"1"," ""5ft 9 inches""          "
"1"," ""5 ft 9 inches""         "
"1"," ""5'2""                   "
"1","
"
"1"," [892]"
"1"," ""74""                    "
"1"," ""5'11""                  "
"1"," ""70""                    "
"1","
"
"1"," [895]"
"1"," ""64""                    "
"1"," ""73""                    "
"1"," ""70""                    "
"1","
"
"1"," [898]"
"1"," ""66""                    "
"1"," ""66""                    "
"1"," ""5.8""                   "
"1","
"
"1"," [901]"
"1"," ""62""                    "
"1"," ""66""                    "
"1"," ""64""                    "
"1","
"
"1"," [904]"
"1"," ""67""                    "
"1"," ""71""                    "
"1"," ""78""                    "
"1","
"
"1"," [907]"
"1"," ""69""                    "
"1"," ""5.7""                   "
"1"," ""70""                    "
"1","
"
"1"," [910]"
"1"," ""65""                    "
"1"," ""70""                    "
"1"," ""167""                   "
"1","
"
"1"," [913]"
"1"," ""71""                    "
"1"," ""68""                    "
"1"," ""67""                    "
"1","
"
"1"," [916]"
"1"," ""168""                   "
"1"," ""64""                    "
"1"," ""68""                    "
"1","
"
"1"," [919]"
"1"," ""60""                    "
"1"," ""64""                    "
"1"," ""73.2""                  "
"1","
"
"1"," [922]"
"1"," ""6""                     "
"1"," ""6.1""                   "
"1"," ""71""                    "
"1","
"
"1"," [925]"
"1"," ""72.44""                 "
"1"," ""67""                    "
"1"," ""71""                    "
"1","
"
"1"," [928]"
"1"," ""5'11''""                "
"1"," ""68.89""                 "
"1"," ""68.89""                 "
"1","
"
"1"," [931]"
"1"," ""5.69""                  "
"1"," ""178""                   "
"1"," ""182""                   "
"1","
"
"1"," [934]"
"1"," ""69""                    "
"1"," ""164""                   "
"1"," ""66""                    "
"1","
"
"1"," [937]"
"1"," ""68""                    "
"1"," ""70""                    "
"1"," ""70""                    "
"1","
"
"1"," [940]"
"1"," ""5'8\""""                 "
"1"," ""70.1""                  "
"1"," ""185""                   "
"1","
"
"1"," [943]"
"1"," ""6""                     "
"1"," ""86""                    "
"1"," ""72""                    "
"1","
"
"1"," [946]"
"1"," ""66""                    "
"1"," ""66""                    "
"1"," ""69""                    "
"1","
"
"1"," [949]"
"1"," ""66""                    "
"1"," ""78.74""                 "
"1"," ""5.7""                   "
"1","
"
"1"," [952]"
"1"," ""70""                    "
"1"," ""67""                    "
"1"," ""66""                    "
"1","
"
"1"," [955]"
"1"," ""70""                    "
"1"," ""708,661""               "
"1"," ""5.25""                  "
"1","
"
"1"," [958]"
"1"," ""72.8346""               "
"1"," ""67.7""                  "
"1"," ""72""                    "
"1","
"
"1"," [961]"
"1"," ""69""                    "
"1"," ""5.5""                   "
"1"," ""5 feet 6 inches""       "
"1","
"
"1"," [964]"
"1"," ""5'10''""                "
"1"," ""172""                   "
"1"," ""67""                    "
"1","
"
"1"," [967]"
"1"," ""6""                     "
"1"," ""5'8""                   "
"1"," ""69""                    "
"1","
"
"1"," [970]"
"1"," ""64.9""                  "
"1"," ""160""                   "
"1"," ""6'3\""""                 "
"1","
"
"1"," [973]"
"1"," ""69""                    "
"1"," ""64.96""                 "
"1"," ""649,606""               "
"1","
"
"1"," [976]"
"1"," ""10000""                 "
"1"," ""64.5""                  "
"1"," ""64""                    "
"1","
"
"1"," [979]"
"1"," ""65""                    "
"1"," ""70""                    "
"1"," ""5.1""                   "
"1","
"
"1"," [982]"
"1"," ""67""                    "
"1"," ""152""                   "
"1"," ""1""                     "
"1","
"
"1"," [985]"
"1"," ""67.5""                  "
"1"," ""180""                   "
"1"," ""70.86""                 "
"1","
"
"1"," [988]"
"1"," ""728,346""               "
"1"," ""175""                   "
"1"," ""70""                    "
"1","
"
"1"," [991]"
"1"," ""158""                   "
"1"," ""173""                   "
"1"," ""164""                   "
"1","
"
"1"," [994]"
"1"," ""6 04""                  "
"1"," ""169""                   "
"1"," ""0""                     "
"1","
"
"1"," [997]"
"1"," ""70""                    "
"1"," ""185""                   "
"1"," ""168""                   "
"1","
"
"1","[1000]"
"1"," ""5'9""                   "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 95 entries ]
"
